1.903333201207295211e+00,1.545846393811833419e+00
3.312048695967737544e-01,3.470430717974101742e-01
1.779034701360391324e-01,8.331540457491712903e-01
-1.548886254597289902e+00,-2.039144248051119046e-01
-2.441383393164604954e+00,-7.942234370713072700e-01
2.383294547719960299e+00,1.262413642838981165e+00
2.402508342979983169e+00,1.057580302837285657e+00
7.986087436396074324e-01,1.206161454542757472e+00
-9.658212537077961457e-01,-1.184900818959387481e+00
-9.047425523240346656e-01,-5.332473897891161219e-01
1.355734073221436020e+00,1.427101792768663113e+00
2.382661559715462118e+00,-3.520278551708485582e-01
2.322518545590703809e+00,4.326567081028864781e-02
1.679253275145743629e+00,2.882143330395403602e-02
8.521898769257267858e-01,6.548605719997020458e-01
-2.495160210029706782e+00,-1.635630346510198452e-01
-2.030227715432317392e+00,-9.940345095194924596e-02
2.391325131162475692e+00,7.257703206785331984e-01
6.385743579575393625e-01,1.155362104767999831e+00
-2.944817690300221891e+00,-1.153228215130607248e+00
-2.391170742803807592e+00,-1.691952207461911772e+00
9.810106146483348333e-01,8.101025068165682574e-01
-2.969630496922687879e+00,9.718702592895331338e-02
-2.035151691495007853e+00,-9.114799802497384196e-01
2.924027361995165109e-01,-3.777128185492030776e-01
1.151371186156159965e+00,8.778618337587003051e-01
9.117675570156031917e-01,3.085014286663202987e-01
-1.654384143236641291e+00,-6.820993263027559372e-01
1.273075328085215396e+00,1.107741850437668374e+00
-1.576505475019199576e+00,-1.430030070380023499e+00
-1.047601811044393649e+00,-1.064108705931236631e+00
1.478948430708144635e+00,5.265632882415938187e-01
8.977973942832879750e-01,7.588863844376297907e-01
2.095340462965067374e+00,1.382724527631244094e+00
9.456773538020604164e-01,4.429265131225716967e-01
4.098516200128297093e-01,5.636521740377258283e-01
-2.437951393031445146e+00,-9.658233533894309275e-01
-7.937051816433990936e-01,-9.963110768324277000e-01
-1.408785793909647310e+00,-1.033228945869783866e+00
-1.536062139725498543e+00,-1.466768808842434213e+00
2.838063328514673245e+00,-7.432155337248086413e-02
-6.414136519994375618e-01,-1.009991286872773175e+00
2.352279331062679724e+00,1.861308674235556015e+00
7.868317559835773523e-01,7.206985477672094298e-01
1.768867821249890504e+00,6.393208982323179690e-01
1.582255863115289429e-02,8.349201438738762526e-02
4.614233077581548770e-01,4.080751757554524906e-01
-4.489383708681682350e-02,-1.147864576656467961e-01
-1.828542073211733010e+00,-6.616595301705794352e-01
1.334712691569031939e+00,1.292198985245810672e+00
-1.315365825354865237e+00,-1.190193399594929868e+00
-2.854104201411276964e+00,-6.734123290241251780e-01
8.728337754430066653e-01,6.656478588694134668e-01
-1.937335923557706341e+00,-2.118881236498251663e+00
2.642751506117486215e+00,-4.885899401898014527e-01
2.723571462015524247e+00,1.298496633052005800e+00
2.489186341322691121e+00,1.611239745496590992e+00
-7.790477984673334078e-01,-7.912479024803522609e-01
-2.907260300826795429e+00,1.638700055684173817e-01
2.569911375526352515e+00,7.355707701701111878e-01
-4.308951100961140313e-01,5.949329408533223784e-01
2.799928914262017621e+00,1.081856480107178831e+00
2.781719862535517507e+00,2.672588929567255578e-01
2.118056732804160625e+00,3.328627775574412029e-01
-1.233306647582485871e+00,-1.599927839825402209e+00
-6.894136283884484406e-01,-5.653354037646322050e-01
2.106820029101141856e+00,4.487321552012767389e-01
-1.098467969062334015e+00,-1.446995854540297000e+00
-1.983043519883445072e+00,-1.254070736991731660e+00
3.408075747501007058e-01,-1.639779344994896082e-02
2.616928644964685802e+00,1.569731299122729018e+00
1.176178780049838224e+00,1.276756446413187307e+00
4.203670205361897949e-01,4.054781992794908030e-01
-2.416941037375388568e+00,2.214221103804661084e-01
6.900433601950184404e-01,6.634777846601240814e-01
2.940323100625580111e+00,-3.970516022431949676e-01
-2.159495908580855605e+00,9.772069046022235916e-03
1.099779141824202000e-01,2.806275373624874669e-01
2.264238431567732412e+00,1.772034299011847613e-01
1.444611706525226857e+00,9.086853420048471852e-01
1.182094445971607399e+00,5.735347701216196858e-01
1.214904503922655365e+00,3.757360749238145559e-01
-8.430530926814689963e-01,-4.111090251445183030e-01
-1.238448934413039826e+00,-1.638510421739066691e-01
1.856166932871081698e+00,2.580455263565558655e-01
1.860680368075084523e+00,1.241072442104121931e+00
2.202433911480621731e+00,4.427997319743768867e-01
2.479443315338827780e+00,3.183080035476208991e-01
6.805439316562678087e-02,-1.195203094709051950e-01
9.097768123197624845e-03,-2.641252033853048187e-01
1.789771073800650925e+00,9.999380429060368281e-01
8.997835846665909187e-01,4.771782880661997184e-01
1.211801263546219865e+00,1.045981315241334419e+00
1.774756016616606757e+00,9.547331150815506762e-01
2.340032050905398009e+00,5.789220053648113096e-01
-9.720290588907851692e-01,-1.167512625238726010e+00
-7.465022841603357051e-01,-8.826026593566245193e-01
-2.436108360954786001e+00,-1.944612059316422892e-01
4.696808459770438482e-01,6.185152907479718465e-01
-2.784346357219547485e+00,-9.989526502143272202e-01
-2.064118912052390620e-01,-1.732445878252278637e-01
2.558678082454597380e-01,4.940925313888719361e-01
-1.280752487230293557e+00,-1.650932719356176248e+00
5.449995634140645251e-01,7.011266350445258810e-01
-2.816998500365703428e+00,-7.630111929107659119e-01
-2.775910867504713497e+00,2.049742063254106350e-02
1.935603363957949519e+00,5.413931360429216078e-01
-8.388561515324228779e-01,-1.397041786096622218e+00
-2.237636924088691082e+00,-1.706900902610123394e+00
1.334595603288262211e-01,1.483289913897963275e-01
1.619961318591665034e+00,1.119351038593280778e+00
-1.705073835018940942e+00,-1.422727990161454237e+00
7.373428549140017552e-01,8.971238953699627316e-01
-2.487915210037392022e+00,-1.621974483248008081e+00
